Çà,¿­,ÇÈ¼¿ °ª
35,36,89
35,37,89
35,38,89
35,39,89
35,40,88
35,41,90
35,42,88
35,43,92
35,44,122
35,45,148
35,46,124
35,47,108
35,48,115
35,49,128
35,50,134
35,51,113
35,52,107
35,53,101
35,54,97
35,55,95
35,56,104
35,57,115
35,58,103
35,59,72
35,60,68
35,61,75
35,62,77
35,63,83
35,64,103
35,65,118
35,66,116
35,67,108
35,68,103
35,69,104
35,70,111
35,71,114
35,72,117
35,73,124
35,74,128
35,75,129
35,76,131
35,77,135
35,78,146
35,79,163
35,80,167
35,81,161
35,82,157
35,83,155
35,84,149
35,85,144
35,86,154
35,87,161
35,88,173
35,89,211
35,90,208
35,91,143
35,92,94
35,93,96
35,94,120
35,95,122
35,96,123
35,97,121
35,98,115
35,99,114
35,100,113
35,101,111
35,102,110
35,103,108
35,104,106
35,105,106
35,106,107
35,107,107
35,108,108
35,109,109
35,110,109
35,111,110
35,112,112
35,113,112
35,114,112
35,115,110
35,116,110
35,117,110
35,118,110
35,119,109
35,120,111
35,121,111
35,122,111
35,123,112
35,124,112
35,125,112
35,126,112
35,127,112
35,128,113
35,129,113
35,130,116
35,131,116
35,132,116
35,133,116
35,134,115
35,135,116
35,136,116
35,137,116
35,138,116
35,139,116
35,140,115
35,141,115
35,142,113
35,143,113
35,144,112
35,145,110
35,146,110
35,147,108
35,148,107
35,149,105
35,150,105
35,151,105
35,152,104
35,153,102
35,154,101
35,155,100
35,156,100
35,157,99
35,158,99
35,159,99
35,160,100
35,161,99
35,162,98
35,163,99
35,164,96
35,165,95
35,166,95
35,167,94
35,168,93
35,169,92
35,170,92
35,171,92
35,172,90
35,173,90
35,174,89
35,175,89
35,176,89
35,177,89
35,178,87
35,179,87
35,180,87
35,181,86
35,182,86
35,183,84
35,184,84
35,185,83
35,186,83
35,187,85
35,188,93
35,189,161
35,190,178
35,191,147
35,192,144
35,193,124
35,194,108
35,195,107
35,196,93
35,197,87
35,198,104
35,199,114
35,200,115
35,201,108
35,202,116
35,203,123
35,204,117
35,205,126
35,206,128
35,207,126
35,208,132
35,209,122
35,210,124
35,211,130
35,212,121
35,213,125
35,214,121
35,215,115
35,216,108
35,217,115
35,218,136
35,219,178
35,220,144
35,221,107
35,222,107
35,223,97
35,224,96
35,225,97
35,226,97
35,227,97
35,228,98
35,229,99
35,230,99
35,231,98
35,232,98
35,233,98
35,234,100
35,235,100
35,236,102
35,237,103
35,238,105
35,239,107
35,240,110
35,241,112
35,242,115
35,243,119
35,244,121
35,245,125
35,246,129
35,247,132
35,248,134
35,249,138
35,250,142
35,251,145
35,252,148
35,253,149
35,254,150
35,255,153
36,0,89
36,1,89
36,2,89
36,3,89
36,4,89
36,5,89
36,6,90
36,7,91
36,8,92
36,9,92
36,10,91
36,11,92
36,12,91
36,13,92
36,14,91
36,15,91
36,16,92
36,17,92
36,18,92
36,19,91
36,20,92
36,21,91
36,22,92
36,23,92
36,24,93
36,25,93
36,26,93
36,27,93
36,28,92
36,29,94
36,30,93
36,31,94
36,32,93
36,33,93
36,34,93
36,35,93
36,36,92
36,37,92
36,38,93
36,39,94
36,40,96
36,41,98
36,42,95
36,43,95
36,44,113
36,45,147
36,46,142
36,47,116
36,48,119
36,49,126
36,50,136
36,51,137
36,52,115
36,53,106
36,54,103
36,55,104
36,56,111
36,57,117
36,58,101
36,59,71
36,60,70
36,61,74
36,62,75
36,63,78
36,64,77
36,65,85
36,66,102
36,67,118
36,68,119
36,69,122
36,70,126
36,71,127
36,72,126
36,73,129
36,74,134
36,75,139
36,76,140
36,77,144
36,78,151
36,79,149
36,80,153
36,81,162
36,82,162
36,83,160
36,84,159
36,85,148
36,86,148
36,87,159
36,88,153
36,89,171
36,90,211
36,91,198
36,92,113
36,93,93
36,94,110
36,95,126
36,96,126
36,97,124
36,98,119
36,99,117
36,100,118
36,101,115
36,102,113
36,103,111
36,104,110
36,105,108
36,106,108
36,107,108
36,108,109
36,109,111
36,110,111
36,111,114
36,112,113
36,113,113
36,114,113
36,115,113
36,116,112
36,117,112
36,118,112
36,119,111
36,120,113
36,121,112
36,122,114
36,123,113
36,124,115
36,125,115
36,126,114
36,127,115
36,128,116
36,129,116
36,130,117
36,131,116
36,132,117
36,133,118
36,134,118
36,135,118
36,136,118
36,137,119
36,138,119
36,139,119
36,140,117
36,141,117
36,142,115
36,143,116
36,144,115
36,145,114
36,146,112
36,147,111
36,148,110
36,149,108
36,150,108
36,151,107
36,152,106
36,153,104
36,154,102
36,155,102
36,156,102
36,157,100
36,158,100
36,159,100
36,160,99
36,161,100
36,162,98
36,163,99
36,164,97
36,165,96
36,166,96
36,167,96
36,168,94
36,169,93
36,170,93
36,171,93
36,172,91
36,173,91
36,174,91
36,175,90
36,176,91
36,177,89
36,178,88
36,179,88
36,180,88
36,181,87
36,182,86
36,183,85
36,184,84
36,185,84
36,186,88
36,187,103
36,188,160
36,189,180
36,190,157
36,191,140
36,192,106
36,193,101
36,194,100
36,195,91
36,196,106
36,197,115
36,198,107
36,199,107
36,200,116
36,201,127
36,202,132
36,203,130
36,204,128
36,205,131
36,206,133
36,207,132
36,208,127
36,209,126
36,210,131
36,211,128
36,212,124
36,213,131
36,214,131
36,215,126
36,216,110
36,217,108
36,218,120
36,219,163
36,220,159
36,221,126
36,222,106
36,223,98
36,224,100
36,225,99
36,226,100
36,227,100
36,228,100
36,229,101
36,230,100
36,231,100
36,232,101
36,233,102
36,234,103
36,235,103
36,236,105
36,237,105
36,238,107
36,239,109
36,240,113
36,241,115
36,242,118
36,243,121
36,244,125
36,245,128
36,246,131
36,247,134
36,248,137
36,249,141
36,250,144
36,251,147
36,252,150
36,253,151
36,254,153
36,255,155
37,0,94
37,1,95
37,2,95
37,3,95
37,4,95
37,5,95
37,6,95
37,7,96
37,8,97
37,9,96
37,10,95
37,11,96
37,12,95
37,13,95
37,14,95
37,15,93
37,16,95
37,17,94
37,18,94
37,19,94
37,20,94
37,21,94
37,22,94
37,23,94
37,24,95
37,25,95
37,26,95
37,27,96
37,28,96
37,29,97
37,30,97
37,31,97
37,32,98
37,33,97
37,34,96
37,35,97
37,36,97
37,37,97
37,38,98
37,39,97
37,40,100
37,41,104
37,42,101
37,43,98
37,44,105
37,45,135
37,46,154
37,47,133
37,48,118
37,49,125
37,50,132
37,51,140
37,52,140
37,53,124
37,54,110
37,55,111
37,56,121
37,57,125
37,58,106
37,59,80
37,60,78
37,61,80
37,62,79
37,63,77
37,64,82
37,65,84
37,66,87
37,67,96
37,68,115
37,69,127
37,70,133
37,71,139
37,72,140
37,73,140
37,74,140
37,75,139
37,76,137
37,77,137
37,78,143
37,79,144
37,80,146
37,81,149
37,82,149
37,83,149
37,84,152
37,85,156
37,86,153
37,87,148
37,88,156
37,89,153
37,90,194
37,91,222
37,92,174
37,93,105
37,94,105
37,95,118
37,96,127
37,97,130
37,98,126
37,99,119
37,100,117
37,101,115
37,102,117
37,103,112
37,104,110
37,105,109
37,106,111
37,107,110
37,108,112
37,109,112
37,110,114
37,111,114
37,112,113
37,113,115
37,114,114
37,115,114
37,116,114
37,117,113
37,118,114
37,119,114
37,120,114
37,121,112
37,122,114
37,123,115
37,124,116
37,125,117
37,126,118
37,127,119
37,128,120
37,129,119
37,130,120
37,131,118
37,132,119
37,133,119
37,134,119
37,135,120
37,136,120
37,137,121
37,138,120
37,139,121
37,140,119
37,141,117
37,142,118
37,143,116
37,144,115
37,145,115
37,146,114
37,147,112
37,148,110
37,149,109
37,150,109
37,151,109
37,152,107
37,153,108
37,154,107
37,155,105
37,156,104
37,157,102
37,158,102
37,159,102
37,160,101
37,161,101
37,162,99
37,163,99
37,164,99
37,165,99
37,166,98
37,167,98
37,168,95
37,169,95
37,170,94
37,171,94
37,172,93
37,173,90
37,174,92
37,175,90
37,176,91
37,177,89
37,178,89
37,179,88
37,180,89
37,181,88
37,182,86
37,183,87
37,184,85
37,185,88
37,186,110
37,187,171
37,188,176
37,189,156
37,190,131
37,191,106
37,192,85
37,193,103
37,194,96
37,195,111
37,196,120
37,197,121
37,198,125
37,199,133
37,200,134
37,201,132
37,202,127
37,203,131
37,204,131
37,205,133
37,206,128
37,207,132
37,208,132
37,209,127
37,210,134
37,211,127
37,212,127
37,213,133
37,214,136
37,215,131
37,216,118
37,217,109
37,218,117
37,219,153
37,220,177
37,221,131
37,222,105
37,223,103
37,224,104
37,225,100
37,226,102
37,227,101
37,228,102
37,229,102
37,230,102
37,231,102
37,232,102
37,233,103
37,234,105
37,235,106
37,236,106
37,237,107
37,238,109
37,239,112
37,240,114
37,241,117
37,242,121
37,243,122
37,244,125
37,245,129
37,246,132
37,247,135
37,248,138
37,249,143
37,250,147
37,251,148
37,252,150
37,253,152
37,254,154
37,255,156
38,0,97
38,1,98
38,2,99
38,3,98
38,4,98
38,5,99
38,6,101
38,7,102
38,8,101
38,9,100
38,10,101
38,11,100
38,12,100
38,13,99
38,14,98
38,15,97
38,16,98
38,17,97
38,18,96
38,19,97
38,20,96
38,21,97
38,22,96
38,23,97
38,24,99
38,25,98
38,26,100
38,27,99
38,28,99
38,29,99
38,30,99
38,31,100
38,32,100
38,33,100
38,34,99
38,35,100
38,36,103
38,37,105
38,38,103
38,39,102
38,40,106
38,41,108
38,42,105
38,43,103
38,44,104
38,45,119
38,46,145
38,47,154
38,48,138
38,49,131
38,50,135
38,51,131
38,52,136
38,53,140
38,54,134
38,55,126
38,56,131
38,57,139
38,58,126
38,59,99
38,60,93
38,61,94
38,62,93
38,63,92
38,64,94
38,65,100
38,66,103
38,67,106
38,68,107
38,69,107
38,70,114
38,71,124
38,72,130
38,73,136
38,74,135
38,75,136
38,76,141
38,77,147
38,78,144
38,79,143
38,80,147
38,81,146
38,82,143
38,83,146
38,84,141
38,85,143
38,86,147
38,87,149
38,88,152
38,89,160
38,90,166
38,91,210
38,92,218
38,93,147
38,94,101
38,95,107
38,96,124
38,97,135
38,98,138
38,99,125
38,100,122
38,101,121
38,102,119
38,103,113
38,104,110
38,105,111
38,106,112
38,107,112
38,108,114
38,109,114
38,110,115
38,111,115
38,112,114
38,113,114
38,114,114
38,115,116
38,116,117
38,117,115
38,118,115
38,119,116
38,120,115
38,121,114
38,122,114
38,123,116
38,124,118
38,125,118
38,126,118
38,127,119
38,128,121
38,129,119
38,130,120
38,131,120
38,132,120
38,133,119
38,134,121
38,135,121
38,136,121
38,137,122
38,138,122
38,139,121
38,140,120
38,141,119
38,142,120
38,143,119
38,144,119
38,145,118
38,146,117
38,147,113
38,148,111
38,149,110
38,150,111
38,151,110
38,152,110
38,153,110
38,154,108
38,155,106
38,156,105
38,157,105
38,158,104
38,159,103
38,160,100
38,161,102
38,162,100
38,163,101
38,164,99
38,165,99
38,166,98
38,167,98
38,168,97
38,169,95
38,170,95
38,171,95
38,172,94
38,173,93
38,174,93
38,175,93
38,176,92
38,177,90
38,178,91
38,179,90
38,180,89
38,181,87
38,182,87
38,183,88
38,184,88
38,185,114
38,186,174
38,187,183
38,188,163
38,189,126
38,190,110
38,191,81
38,192,98
38,193,102
38,194,111
38,195,108
38,196,106
38,197,114
38,198,129
38,199,135
38,200,132
38,201,136
38,202,128
38,203,131
38,204,129
38,205,130
38,206,129
38,207,134
38,208,132
38,209,132
38,210,135
38,211,128
38,212,131
38,213,136
38,214,138
38,215,134
38,216,122
38,217,105
38,218,109
38,219,137
38,220,180
38,221,155
38,222,117
38,223,109
38,224,103
38,225,103
38,226,104
38,227,105
38,228,105
38,229,104
38,230,104
38,231,104
38,232,104
38,233,105
38,234,107
38,235,108
38,236,108
38,237,109
38,238,110
38,239,113
38,240,115
38,241,118
38,242,120
38,243,124
38,244,127
38,245,132
38,246,134
38,247,137
38,248,139
38,249,143
38,250,146
38,251,149
38,252,151
38,253,153
38,254,155
38,255,156
39,0,101
39,1,102
39,2,102
39,3,104
39,4,104
39,5,105
39,6,106
39,7,106
39,8,106
39,9,106
39,10,104
39,11,104
39,12,103
39,13,103
39,14,103
39,15,102
39,16,102
39,17,100
39,18,100
39,19,99
39,20,99
39,21,100
39,22,99
39,23,101
39,24,100
39,25,100
39,26,102
39,27,102
39,28,102
39,29,102
39,30,102
39,31,103
39,32,103
39,33,104
39,34,104
39,35,105
39,36,108
39,37,111
39,38,109
39,39,108
39,40,109
39,41,113
39,42,111
39,43,107
39,44,107
39,45,114
39,46,133
39,47,153
39,48,154
39,49,139
39,50,139
39,51,140
39,52,132
39,53,139
39,54,145
39,55,144
39,56,147
39,57,152
39,58,143
39,59,125
39,60,118
39,61,111
39,62,106
39,63,101
39,64,97
39,65,96
39,66,99
39,67,101
39,68,107
39,69,111
39,70,115
39,71,122
39,72,125
39,73,131
39,74,139
39,75,138
39,76,136
39,77,141
39,78,147
39,79,150
39,80,152
39,81,154
39,82,153
39,83,154
39,84,154
39,85,148
39,86,150
39,87,151
39,88,145
39,89,149
39,90,164
39,91,180
39,92,213
39,93,202
39,94,115
39,95,110
39,96,119
39,97,139
39,98,145
39,99,136
39,100,132
39,101,129
39,102,123
39,103,115
39,104,112
39,105,112
39,106,113
39,107,114
39,108,116
39,109,117
39,110,118
39,111,116
39,112,116
39,113,115
39,114,116
39,115,116
39,116,117
39,117,117
39,118,117
39,119,116
39,120,116
39,121,115
39,122,116
39,123,118
39,124,117
39,125,119
39,126,119
39,127,121
39,128,122
39,129,120
39,130,121
39,131,122
39,132,121
39,133,122
39,134,123
39,135,122
39,136,124
39,137,123
39,138,122
39,139,122
39,140,122
39,141,120
39,142,120
39,143,119
39,144,120
39,145,118
39,146,118
39,147,115
39,148,113
39,149,112
39,150,111
39,151,111
39,152,112
39,153,111
39,154,110
39,155,108
39,156,108
39,157,107
39,158,105
39,159,105
39,160,103
39,161,103
39,162,102
39,163,102
39,164,100
39,165,101
39,166,100
39,167,97
39,168,96
39,169,96
39,170,96
39,171,95
39,172,94
39,173,94
39,174,94
39,175,93
39,176,93
39,177,92
39,178,92
39,179,91
39,180,89
39,181,89
39,182,89
39,183,89
39,184,106
39,185,162
39,186,190
39,187,166
39,188,132
39,189,112
39,190,80
39,191,98
39,192,105
39,193,101
39,194,107
39,195,118
39,196,131
39,197,140
39,198,140
39,199,134
39,200,132
39,201,125
39,202,128
39,203,138
39,204,134
39,205,126
39,206,140
39,207,131
39,208,132
39,209,138
39,210,127
39,211,127
39,212,128
39,213,137
39,214,140
39,215,137
39,216,125
39,217,106
39,218,102
39,219,116
39,220,160
39,221,176
39,222,134
39,223,114
39,224,107
39,225,107
39,226,107
39,227,107
39,228,107
39,229,107
39,230,107
39,231,106
39,232,108
39,233,108
39,234,108
39,235,109
39,236,110
39,237,110
39,238,112
39,239,115
39,240,118
39,241,120
39,242,123
39,243,125
39,244,130
39,245,133
39,246,136
39,247,138
39,248,141
39,249,145
39,250,147
39,251,150
39,252,152
39,253,154
39,254,155
39,255,157
40,0,104
40,1,106
40,2,108
40,3,108
40,4,108
40,5,108
40,6,110
40,7,110
40,8,109
40,9,108
40,10,108
40,11,107
40,12,108
40,13,105
40,14,105
40,15,106
40,16,106
40,17,105
40,18,104
40,19,104
40,20,104
40,21,102
40,22,103
40,23,103
40,24,104
40,25,104
40,26,104
40,27,105
40,28,105
40,29,105
40,30,105
40,31,107
40,32,108
40,33,108
40,34,108
40,35,110
40,36,112
40,37,115
40,38,116
40,39,111
40,40,111
40,41,115
40,42,115
40,43,111
40,44,110
40,45,112
40,46,120
40,47,133
40,48,153
40,49,159
40,50,155
40,51,146
40,52,139
40,53,135
40,54,137
40,55,139
40,56,146
40,57,150
40,58,146
40,59,137
40,60,129
40,61,128
40,62,129
40,63,120
40,64,119
40,65,119
40,66,115
40,67,119
40,68,122
40,69,124
40,70,128
40,71,131
40,72,138
40,73,141
40,74,145
40,75,151
40,76,155
40,77,157
40,78,158
40,79,157
40,80,156
40,81,157
40,82,156
40,83,157
40,84,159
40,85,156
40,86,153
40,87,149
40,88,148
40,89,139
40,90,139
40,91,172
40,92,194
40,93,217
40,94,165
40,95,114
40,96,122
40,97,134
40,98,147
40,99,142
40,100,140
40,101,133
40,102,126
40,103,118
40,104,116
40,105,113
40,106,115
40,107,116
40,108,116
40,109,118
40,110,118
40,111,118
40,112,117
40,113,117
40,114,117
40,115,118
40,116,118
40,117,118
40,118,118
40,119,118
40,120,117
40,121,117
40,122,117
40,123,119
40,124,120
40,125,120
40,126,122
40,127,122
40,128,121
40,129,121
40,130,123
40,131,121
40,132,124
40,133,123
40,134,123
40,135,123
40,136,124
40,137,124
40,138,124
40,139,124
40,140,123
40,141,122
40,142,121
40,143,121
40,144,121
40,145,120
40,146,119
40,147,116
40,148,115
40,149,114
40,150,113
40,151,112
40,152,112
40,153,113
40,154,111
40,155,110
40,156,110
40,157,107
40,158,106
40,159,105
40,160,104
40,161,103
40,162,103
40,163,103
40,164,102
40,165,101
40,166,100
40,167,99
40,168,98
40,169,98
40,170,97
40,171,96
40,172,95
40,173,95
40,174,95
40,175,94
40,176,94
40,177,93
40,178,91
40,179,92
40,180,90
40,181,91
40,182,92
40,183,101
40,184,157
40,185,185
40,186,161
40,187,143
40,188,103
40,189,97
40,190,105
40,191,110
40,192,93
40,193,114
40,194,136
40,195,143
40,196,141
40,197,136
40,198,131
40,199,134
40,200,131
40,201,131
40,202,133
40,203,145
40,204,129
40,205,135
40,206,137
40,207,133
40,208,135
40,209,132
40,210,129
40,211,131
40,212,134
40,213,138
40,214,143
40,215,142
40,216,137
40,217,128
40,218,113
40,219,112
40,220,132
40,221,166
40,222,139
40,223,111
40,224,109
40,225,109
40,226,109
40,227,108
40,228,109
40,229,109
40,230,110
40,231,109
40,232,110
40,233,111
40,234,111
40,235,111
40,236,112
40,237,113
40,238,115
40,239,116
40,240,119
40,241,121
40,242,125
40,243,128
40,244,132
40,245,135
40,246,138
40,247,140
40,248,143
40,249,146
40,250,148
40,251,150
40,252,153
40,253,155
40,254,156
40,255,158
41,0,108
41,1,109
41,2,110
41,3,111
41,4,112
41,5,112
41,6,113
41,7,114
41,8,113
41,9,113
41,10,112
41,11,111
41,12,111
41,13,110
41,14,110
41,15,109
41,16,108
41,17,108
41,18,108
41,19,108
41,20,107
41,21,107
41,22,106
41,23,105
41,24,106
41,25,106
41,26,106
41,27,107
41,28,108
41,29,109
41,30,109
41,31,109
41,32,110
41,33,111
41,34,112
41,35,112
41,36,115
41,37,121
41,38,121
41,39,119
41,40,116
41,41,118
41,42,119
41,43,114
41,44,113
41,45,113
41,46,114
41,47,119
41,48,129
41,49,152
41,50,166
41,51,162
41,52,144
41,53,141
41,54,139
41,55,130
41,56,135
41,57,143
41,58,137
41,59,121
41,60,123
41,61,120
41,62,118
41,63,118
41,64,126
41,65,134
41,66,138
41,67,132
41,68,126
41,69,128
41,70,132
41,71,134
41,72,139
41,73,142
41,74,142
41,75,144
41,76,149
41,77,149
41,78,151
41,79,151
41,80,154
41,81,160
41,82,160
41,83,158
41,84,154
41,85,154
41,86,161
41,87,153
41,88,147
41,89,143
41,90,140
41,91,143
41,92,188
41,93,210
41,94,206
41,95,133
41,96,114
41,97,120
41,98,141
41,99,143
41,100,144
41,101,138
41,102,130
41,103,120
41,104,118
41,105,116
41,106,117
41,107,118
41,108,119
41,109,118
41,110,119
41,111,119
41,112,118
41,113,120
41,114,119
41,115,120
41,116,120
41,117,119
41,118,119
41,119,118
41,120,117
41,121,118
41,122,118
41,123,120
41,124,120
41,125,121
41,126,122
41,127,122
41,128,124
41,129,122
41,130,124
41,131,125
41,132,124
41,133,124
41,134,126
41,135,126
41,136,125
41,137,125
41,138,125
41,139,124
41,140,122
41,141,124
41,142,123
41,143,122
41,144,122
41,145,122
41,146,121
41,147,119
41,148,117
41,149,116
41,150,115
41,151,113
41,152,113
41,153,113
41,154,113
41,155,111
41,156,110
41,157,109
41,158,108
41,159,106
41,160,107
41,161,106
41,162,104
41,163,102
41,164,102
41,165,102
41,166,100
41,167,101
41,168,98
41,169,98
41,170,98
41,171,97
41,172,96
41,173,96
41,174,95
41,175,96
41,176,94
41,177,94
41,178,91
41,179,93
41,180,93
41,181,92
41,182,105
41,183,134
41,184,191
41,185,170
41,186,140
41,187,111
41,188,104
41,189,103
41,190,126
41,191,120
41,192,125
41,193,119
41,194,125
41,195,126
41,196,128
41,197,127
41,198,136
41,199,131
41,200,127
41,201,131
41,202,138
41,203,137
41,204,128
41,205,140
41,206,134
41,207,135
41,208,135
41,209,129
41,210,129
41,211,133
41,212,141
41,213,144
41,214,148
41,215,146
41,216,143
41,217,134
41,218,115
41,219,107
41,220,128
41,221,159
41,222,139
41,223,113
41,224,109
41,225,111
41,226,111
41,227,110
41,228,110
41,229,110
41,230,111
41,231,111
41,232,112
41,233,114
41,234,114
41,235,114
41,236,115
41,237,114
41,238,116
41,239,117
41,240,121
41,241,124
41,242,125
41,243,129
41,244,132
41,245,135
41,246,138
41,247,141
41,248,144
41,249,147
41,250,149
41,251,151
41,252,153
41,253,156
41,254,157
41,255,158
42,0,111
42,1,111
42,2,113
42,3,114
42,4,114
42,5,115
42,6,116
42,7,116
42,8,115
42,9,116
42,10,114
42,11,114
42,12,114
42,13,113
42,14,112
42,15,113
42,16,111
42,17,111
42,18,110
42,19,110
42,20,109
42,21,109
42,22,109
42,23,109
42,24,109
42,25,109
42,26,109
42,27,109
42,28,111
42,29,111
42,30,111
42,31,112
42,32,113
42,33,114
42,34,115
42,35,115
42,36,118
42,37,123
42,38,124
42,39,124
42,40,123
42,41,120
42,42,121
42,43,118
42,44,114
42,45,113
42,46,113
42,47,116
42,48,116
42,49,124
42,50,143
42,51,159
42,52,164
42,53,160
42,54,157
42,55,154
42,56,147
42,57,145
42,58,137
42,59,107
42,60,92
42,61,94
42,62,106
42,63,111
42,64,105
42,65,101
42,66,104
42,67,102
42,68,111
42,69,128
42,70,140
42,71,144
42,72,151
42,73,155
42,74,154
42,75,156
42,76,158
42,77,159
42,78,158
42,79,159
42,80,158
42,81,160
42,82,163
42,83,162
42,84,162
42,85,162
42,86,161
42,87,165
42,88,163
42,89,154
42,90,147
42,91,142
42,92,159
42,93,202
42,94,218
42,95,174
42,96,104
42,97,99
42,98,131
42,99,144
42,100,148
42,101,145
42,102,135
42,103,125
42,104,119
42,105,117
42,106,117
42,107,119
42,108,120
42,109,119
42,110,119
42,111,120
42,112,120
42,113,121
42,114,121
42,115,122
42,116,120
42,117,120
42,118,121
42,119,120
42,120,120
42,121,118
42,122,120
42,123,121
42,124,122
42,125,123
42,126,122
42,127,124
42,128,124
42,129,125
42,130,125
42,131,126
42,132,126
42,133,127
42,134,127
42,135,127
42,136,125
42,137,126
42,138,126
42,139,125
42,140,124
42,141,123
42,142,122
42,143,122
42,144,122
42,145,122
42,146,122
42,147,120
42,148,119
42,149,116
42,150,115
42,151,115
42,152,115
42,153,114
42,154,112
42,155,112
42,156,112
42,157,111
42,158,109
42,159,108
42,160,108
42,161,107
42,162,105
42,163,104
42,164,103
42,165,103
42,166,102
42,167,101
42,168,100
42,169,99
42,170,99
42,171,99
42,172,98
42,173,98
42,174,97
42,175,96
42,176,95
42,177,95
42,178,94
42,179,94
42,180,95
42,181,97
42,182,147
42,183,187
42,184,167
42,185,146
42,186,106
42,187,116
42,188,107
42,189,124
42,190,99
42,191,89
42,192,99
42,193,103
42,194,110
42,195,128
42,196,138
42,197,135
42,198,129
42,199,128
42,200,128
42,201,138
42,202,130
42,203,142
42,204,142
42,205,129
42,206,140
42,207,134
42,208,127
42,209,129
42,210,136
42,211,142
42,212,144
42,213,147
42,214,146
42,215,145
42,216,143
42,217,134
42,218,116
42,219,111
42,220,126
42,221,162
42,222,141
42,223,113
42,224,112
42,225,112
42,226,111
42,227,112
42,228,112
42,229,113
42,230,112
42,231,113
42,232,114
42,233,115
42,234,116
42,235,116
42,236,116
42,237,117
42,238,118
42,239,120
42,240,122
42,241,124
42,242,127
42,243,131
42,244,133
42,245,136
42,246,138
42,247,141
42,248,145
42,249,147
42,250,149
42,251,152
42,252,155
42,253,156
42,254,158
42,255,159
43,0,114
43,1,114
43,2,115
43,3,116
43,4,116
43,5,117
43,6,116
43,7,118
43,8,118
43,9,118
43,10,118
43,11,117
43,12,117
43,13,116
43,14,116
43,15,116
43,16,115
43,17,114
43,18,112
43,19,113
43,20,112
43,21,111
43,22,111
43,23,111
43,24,111
43,25,112
43,26,112
43,27,112
43,28,113
43,29,113
43,30,114
43,31,114
43,32,114
43,33,116
43,34,117
43,35,117
43,36,118
43,37,122
43,38,127
43,39,127
43,40,127
43,41,125
43,42,121
43,43,121
43,44,117
43,45,116
43,46,115
43,47,116
43,48,116
43,49,114
43,50,118
43,51,133
43,52,152
43,53,160
43,54,161
43,55,161
43,56,162
43,57,159
43,58,153
43,59,141
43,60,132
43,61,126
43,62,123
43,63,124
43,64,130
43,65,134
43,66,132
43,67,127
43,68,128
43,69,136
43,70,139
43,71,143
43,72,148
43,73,153
43,74,152
43,75,155
43,76,159
43,77,160
43,78,163
43,79,162
43,80,162
43,81,165
43,82,166
43,83,165
43,84,167
43,85,165
43,86,161
43,87,158
43,88,159
43,89,163
43,90,157
43,91,147
43,92,149
43,93,171
43,94,204
43,95,199
43,96,127
43,97,88
43,98,127
43,99,142
43,100,147
43,101,143
